Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.945524
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.930106
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.913247
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.894216
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.873573
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.851264
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.827233
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.80161
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.774608
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.747518
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.717421
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.684744
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.652439
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.620481
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.588204
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.55591
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.524376
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.492819
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.461148
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.430501
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.40014
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.37097
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.342196
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.314348
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.284563
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.253972
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.220414
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.186833
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.151226
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.111961
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.0724641
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.03132
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0106097
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0553166
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0994839
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.143248
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.186629
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.229761
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.2725
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.31464
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.355797
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.396965
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.436845
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.476183
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.514553
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.550201
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.588058
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.623139
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.65698
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.689316
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.720892
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.750925
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.779228
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.806283
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.831164
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.855135
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.876906
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.897335
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.915461
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.932681
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.947779
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.96092
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.972197
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.981584
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.989022
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.994605
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.998186
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.999867
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.999602
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.997396
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.993223
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.987277
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.979411
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.970277
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.959611
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.947989
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.935032
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.921364
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.906988
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.891895
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.876467
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.860709
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.844648
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.828544
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.812457
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.796525
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.780702
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.764882
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.749624
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.73486
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.72053
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.70675
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.693484
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.681031
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.669223
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.658104
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.647815
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.638327
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.62969
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.622032
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.615222
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.609177
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.604198
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.600154
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.597092
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.594963
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.593834
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.593687
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.594525
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.59438
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.595196
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.595024
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.59584
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.595677
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.596486
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.596314
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.597123
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.596991
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.59793
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.597854
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.598752
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.59867
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.599568
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.599501
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.600431
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.600376
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.601267
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.601188
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.602102
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.602029
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.602851
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.60275
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.603621
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.603453
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.604274
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.604125
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.604949
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.604803
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.605629
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.605498
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.606357
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.606242
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607109
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.607036
player 2 modelMatrix.[0][0] = 0.501516
